frame,frequency_hz,mechanism,water_sigma_real_s_m,water_sigma_imag_s_m,solid_sigma_real_s_m,solid_sigma_imag_s_m
5,2.5,maxwell,0.013,1.112123799370787e-08,1e-08,1.1816315368314611e-09
5,10.0,maxwell,0.013,4.448495197483148e-08,1e-08,4.7265261473258444e-09
5,100.0,maxwell,0.013,4.4484951974831477e-07,1e-08,4.7265261473258444e-08
5,1000.0,maxwell,0.013,4.448495197483147e-06,1e-08,4.726526147325844e-07
5,10000.0,maxwell,0.013,4.448495197483148e-05,1e-08,4.726526147325844e-06
5,1.0,grain,0.013001141452696012,1.2324437141129773e-09,1e-08,0.0
5,2.5,grain,0.01300114145381379,4.929779683978142e-10,1e-08,0.0
5,10.0,grain,0.013001141454013394,1.232445136509348e-10,1e-08,0.0
5,100.0,grain,0.013001141454026567,1.2324451507333281e-11,1e-08,0.0
5,1000.0,grain,0.013001141454026699,1.2324451508755681e-12,1e-08,0.0
5,10000.0,grain,0.0130011414540267,1.2324451508769903e-13,1e-08,0.0
5,1.0,all,0.013001141452696012,5.680938911596124e-09,1e-08,4.726526147325844e-10
5,2.5,all,0.01300114145381379,1.1614215962105683e-08,1e-08,1.1816315368314611e-09
5,10.0,all,0.013001141454013394,4.460819648848241e-08,1e-08,4.7265261473258444e-09
5,100.0,all,0.013001141454026567,4.448618441998221e-07,1e-08,4.7265261473258444e-08
5,1000.0,all,0.013001141454026699,4.448496429928298e-06,1e-08,4.726526147325844e-07
5,10000.0,all,0.0130011414540267,4.4484952098075994e-05,1e-08,4.726526147325844e-06
6,1.0,maxwell,0.013,4.448495197483147e-09,1e-08,4.726526147325844e-10
6,2.5,maxwell,0.013,1.112123799370787e-08,1e-08,1.1816315368314611e-09
6,10.0,maxwell,0.013,4.448495197483148e-08,1e-08,4.7265261473258444e-09
6,100.0,maxwell,0.013,4.4484951974831477e-07,1e-08,4.7265261473258444e-08
6,1000.0,maxwell,0.013,4.448495197483147e-06,1e-08,4.726526147325844e-07
6,10000.0,maxwell,0.013,4.448495197483148e-05,1e-08,4.726526147325844e-06
6,1.0,grain,0.013001141452696012,1.2324437141129773e-09,1e-08,0.0
6,2.5,grain,0.01300114145381379,4.929779683978142e-10,1e-08,0.0
6,10.0,grain,0.013001141454013394,1.232445136509348e-10,1e-08,0.0
6,100.0,grain,0.013001141454026567,1.2324451507333281e-11,1e-08,0.0
6,1000.0,grain,0.013001141454026699,1.2324451508755681e-12,1e-08,0.0
6,10000.0,grain,0.0130011414540267,1.2324451508769903e-13,1e-08,0.0
6,1.0,all,0.013001141452696012,5.680938911596124e-09,1e-08,4.726526147325844e-10
6,2.5,all,0.01300114145381379,1.1614215962105683e-08,1e-08,1.1816315368314611e-09
6,10.0,all,0.013001141454013394,4.460819648848241e-08,1e-08,4.7265261473258444e-09
6,100.0,all,0.013001141454026567,4.448618441998221e-07,1e-08,4.7265261473258444e-08
6,1000.0,all,0.013001141454026699,4.448496429928298e-06,1e-08,4.726526147325844e-07
6,10000.0,all,0.0130011414540267,4.4484952098075994e-05,1e-08,4.726526147325844e-06
7,1.0,maxwell,0.013,4.448495197483147e-09,1e-08,4.726526147325844e-10
7,2.5,maxwell,0.013,1.112123799370787e-08,1e-08,1.1816315368314611e-09
7,10.0,maxwell,0.013,4.448495197483148e-08,1e-08,4.7265261473258444e-09
7,100.0,maxwell,0.013,4.4484951974831477e-07,1e-08,4.7265261473258444e-08
7,1000.0,maxwell,0.013,4.448495197483147e-06,1e-08,4.726526147325844e-07
7,10000.0,maxwell,0.013,4.448495197483148e-05,1e-08,4.726526147325844e-06
7,1.0,grain,0.013001141452696012,1.2324437141129773e-09,1e-08,0.0
7,2.5,grain,0.01300114145381379,4.929779683978142e-10,1e-08,0.0
7,10.0,grain,0.013001141454013394,1.232445136509348e-10,1e-08,0.0
7,100.0,grain,0.013001141454026567,1.2324451507333281e-11,1e-08,0.0
7,1000.0,grain,0.013001141454026699,1.2324451508755681e-12,1e-08,0.0
7,10000.0,grain,0.0130011414540267,1.2324451508769903e-13,1e-08,0.0
7,1.0,all,0.013001141452696012,5.680938911596124e-09,1e-08,4.726526147325844e-10
7,2.5,all,0.01300114145381379,1.1614215962105683e-08,1e-08,1.1816315368314611e-09
7,10.0,all,0.013001141454013394,4.460819648848241e-08,1e-08,4.7265261473258444e-09
7,100.0,all,0.013001141454026567,4.448618441998221e-07,1e-08,4.7265261473258444e-08
7,1000.0,all,0.013001141454026699,4.448496429928298e-06,1e-08,4.726526147325844e-07
7,10000.0,all,0.0130011414540267,4.4484952098075994e-05,1e-08,4.726526147325844e-06
8,1.0,maxwell,0.013,4.448495197483147e-09,1e-08,4.726526147325844e-10
8,2.5,maxwell,0.013,1.112123799370787e-08,1e-08,1.1816315368314611e-09
